原初之境                          家，甜蜜的家

   類，但偶爾也有不死臭鼬、浣熊或是嚙齒            智類的技能則不受影響，這令人毛骨悚
   動物)。這使調查員很難獲得一夜安眠，            然。意識到某人的復活將會導致理智損
   並且對他們造成了持續的心理壓力。這             失 1d20。如果生命值減少至 0 或更少，
   方面的影響也一並歸入了周期性理智和             一個活著的角色就會在翌日清晨的日出
   體質損失的計算標準。無論如何，重要的            時分(在太陽的陰影揮灑到營地那一刻)
   是渲染這種沒完沒了的干擾。                 復活為僵屍，並擁有僵屍的滿額生命值。
 精神錯亂：被囚禁是一件糟糕的事情，但             詛咒並不會傳染；僵屍也不渴望人類的
   被囚禁加上缺乏充足的食物和睡眠，而             血肉，實際上，對任何事物都不感興趣。
   且除了死後僵屍化之外沒有明顯的逃脫             準確來說，他們是行屍(afturganga)，被
   方法以及終結方法呢？不僅如此，調查             魔法阻止徹底死亡的人。應該強調的是
   員還要面對蟲群永不止息的騷擾，狂拍             即使在等待復活狀態中的玩家也仍然保
   猛打根本無濟於事。 總而言之，這足以            持著意識，但直到第二天早上之前，他們
   導致每天理智損失 0/1D3，以及每七天一         都不能以任何方式移動或是動彈。他們
   次或是某次健康檢定大失敗導致的自動             可能認為自己正處於癱瘓或者是半昏迷
   失敗。擅長角色扮演的調查員將會經歷             的狀態。
   反映了理智損失情况的各個階段：難以           在復活後失去的生命值將會反映出身軀
   置信、憤怒、沮喪、絕望，最終，團隊合            的解體程度。復活後的生命值降為 0 點，
   作將被擊垮。任何在奧拉夫營陷入不定             僅僅表示僵屍的軀體已經發生了足夠的
   性瘋狂的調查員都應該考慮以下症狀之             解體，從而使其失去行動能力(無論是由
   一：偏執的殺人狂，例如麥克道格(為了            於嚴重的軀體損毀還是腦部破壞)。僵屍
   保護自己的稀缺資源)；自殺傾向；或是            的靈魂，無論靈魂此時還有什麼意義，仍
   緊張症(完全屈服於絕望，蜷縮成一團等            然保有意識並居住在黑暗之家的陰影之
   待死亡)。                         中。除非通過某些魔法手段，否則僵屍無
 化為僵屍：死亡並不是離開家的藉口。所             法恢復損失的生命值。
   有在詛咒影響範圍內死亡的人都會在第
   二天早晨的日出時分以僵屍形態復活，          D. 一些更活躍的居民。
   除非他們的頭部被嚴重損毀。如果他們
   被埋葬，那麼他們會慢慢破土而出。根據               這個詛咒的內容本質上是將在這裡居
   一般僵屍規則，物理武器造成½傷害，而         住的人束縛為此地永恒的居民，因此營地內
   貫穿武器只能造成 1 點傷害。他們的屬        不僅僅面臨物質上的威脅，心理上也同樣令
   性將發生如下變化：力量 24；體質 26；      人不安。總體而言，許多營地內的居民並不
   敏捷-1d6，假如他們看起來好像還活著        會威脅到人身安全；他們無法動彈並/或被
   (沒有明顯危及生命的傷口，但臉色蒼白         埋在地下。儘管如此，他們的靈魂狀態仍然
   而且仿佛總有哪裡不對勁)就外貌-1d6，       使人感到壓抑。任何在靈性方面十分敏感的
   否則外貌為 0；意志 1，智力、記憶和心       人都會覺得自己彷彿站在擁擠的電梯裡。

                          85
